HotelCode, City, Latitude, Longitude, Star Rating, TripAdvisor Rating
724,melrude,47.2455556,-92.4169444,3,3.5
463,fancy,36.3663889,-88.6544444,4,4
704,sturry,51.283333,1.116667,3,4.5
217,edmiston,36.7788889,-119.5394444,2,4
570,lackawaxen,41.4819444,-74.9863889,4,3.5
757,west jonesport,44.5288889,-67.6216667,4,4.5
428,ewart,41.6411111,-92.6102778,4,4
565,adelaide,47.65,-122.0875,4,4
487,woods lake,43.8522222,-74.9516667,3,3.5
199,pidek keren,6.8727778,158.3147222,2,3
204,green hill forest,38.9147222,-78.1466667,3,4.5
765,mars hill downs,34.0288889,-84.6805556,3,4
298,aiea,21.3822222,-157.9336111,2,3
45,hickory hall plantation,32.8341667,-80.0736111,4,4
173,wath,53.5,-1.35,4,3.5
517,jersalem hill,42.9775,-75.1463889,4,4
462,erie junction,41.2430556,-78.7738889,3,4
232,wynnedale,39.8311111,-86.1975,4,3.5
242,eldton,37.7261111,-122.4483333,2,3.5
325,llantood,52.033333,-4.7,2,3.5
661,acree,31.5552778,-83.9961111,3,4.5
14,klingers,41.7930556,-85.5261111,2,3.5
411,waltersville,32.3794444,-90.8677778,4,4
35,hooverhurst,40.8047222,-[phone],5,4.5
144,foundry,[phone],-[phone],4,4
212,locust manor mobile home park,[phone],-[phone],4,4.5
962,kullituklo,[phone],-94.7219444,4,4.5
678,camp branch,33.9083333,-79.8180556,4,4.5
523,muniz,26.2561111,-98.0891667,4,4
742,chimney lakes,34.0313889,-84.4244444,4,4.5
32,crimson,40.7416667,-82.3966667,4,4.5
95,riva farms,38.9513889,-76.5908333,4,4.5
919,notichtown,35.5766667,-95.0913889,4,4.5
667,allsboro,34.6941667,-88.1102778,3,4
520,judice,30.1811111,-92.1416667,5,4.5
829,lanier heights,34.9952778,-81.9080556,4,4.5
956,sable woods,39.5097222,-76.3261111,5,5
311,stone station,34.8461111,-81.9255556,3,3.5
519,keefe,36.3355556,-89.4419444,2,3
293,canawaugus,42.9269444,-77.7797222,4,4.5
145,skunk river,40.7266667,-91.2005556,4,4
461,windermere woods,33.5708333,-84.4394444,4,4.5
836,ojo sarco,36.1225,-105.7827778,4,4.5
664,irons,44.14,-85.9158333,4,4.5
193,bon air estates,40.6602778,-81.1305556,4,4
42,bass river,39.5925,-74.4430556,4,4
548,falcon lake,26.8713889,-99.2552778,2,3
914,woodridge,37.8969444,-78.4363889,3,3.5
583,west summerville,34.4725,-85.3694444,3,4
399,germoe,50.116667,-5.383333,4,4
684,ali molina,31.9,-111.7736111,4,4.5
168,orkney springs,38.7952778,-78.8147222,3,4
123,hornton,52.083333,-1.416667,3,3.5
646,mount eaton,40.6944444,-81.7033333,3,4
556,old eucha,36.3447222,-94.945,4,4.5
48,old ford acres,33.53,-84.4733333,3,4
241,ludwig,38.235,-90.4188889,2,2.5
332,dobrowolski,28.8925,-98.6425,3,3.5
107,applegarth town,55.133333,-3.4,4,3
21,barview,43.3544444,-124.3119444,4,4
999,chestnut mountain,34.1725,-83.8380556,2,3
118,glen summit,41.1461111,-75.8605556,4,4
230,herrera,35.1922222,-107.1141667,4,4
468,verplanck,41.2527778,-73.9602778,2,3.5
443,pantera,28.9872222,-103.2036111,4,3.5
214,mud center,37.9558333,-87.6286111,3,3
965,inis ceithlann,54.366667,-7.633333,4,4
917,corner of the pines,41.8386111,-73.3288889,4,3.5
627,cockatoo grove,32.6430556,-116.9830556,2,3.5
275,nitrate city,34.7572222,-87.5597222,3,3.5
329,brummel,39.6027778,-76.9213889,2,3.5
512,amqui,36.2761111,-86.7091667,2,3.5
394,bradwood,46.1969444,-123.4377778,2,3.5
984,camp taylor,38.1955556,-85.7155556,1,3
283,fort mudge,31.0641667,-82.1866667,2,3
518,oquawka,40.9319444,-90.9469444,4,4
91,alfont,39.9513889,-85.8147222,3,4.5
810,pleasant union,39.7636111,-78.8702778,2,2.5
15,conimicut,41.7241667,-71.3833333,4,4
389,atlasburg,40.3411111,-80.3830556,4,4
465,pocataligo,34.1997222,-83.2847222,4,3.5
420,clarks bridge,34.3638889,-83.785,4,4.5
146,venedy,38.395,-89.6458333,4,4.5
750,troy junction,38.7344444,-89.9280556,5,4.5
78,pontsenni,51.933333,-3.566667,4,4.5
975,shawford,51.016667,-1.316667,4,5
299,peachtree station,33.9791667,-84.2338889,3,3
716,dryville,40.4641667,-75.75,3,4
418,gerrish corner,[phone],-[phone],3,3.5
125,leisure point mobile home park,[phone],-[phone],4,4
820,watkins village,34.7025,-77.3511111,3,4
729,overlea,39.3633333,-76.5208333,4,4
799,hyman,32.1380556,-101.1347222,4,4
292,windbrook,38.7172222,-76.9455556,5,4
460,oxnam,55.45,-2.483333,5,4.5
391,creston flats,38.9444444,-81.24,5,4.5
46,war creek,37.5963889,-83.4866667,5,4.5
713,westwood village,29.4094444,-98.6325,5,4.5
467,burnham deepdale,52.983333,0.716667,5,4.5
618,port royal landing,32.3963889,-80.6811111,5,4.5
539,salisbury acres,32.9875,-80.1955556,4,4
912,alii kai,19.6155556,-155.9780556,4,4
852,hauser,43.4930556,-124.2175,4,4
731,parsley crossing,31.5675,-98.1119444,4,4
562,blue grass,38.5,-79.55,4,4
149,fairlee,38.8736111,-77.2716667,5,4.5
287,chilesburg,37.9994444,-77.5927778,5,4.5
895,gilbreth,32.8961111,-95.5594444,4,4.5
842,lepageville,32.0716667,-81.0591667,4,4.5
588,btangech iterchobei,7.4288889,134.4816667,4,3.5
456,bishop caundle,50.916667,-2.416667,4,4.5
419,dorans,39.5511111,-88.3444444,5,4.5
870,arredondo estates,29.6047222,-82.4163889,3,4
174,tweedmouth,55.75,-2,4,5
797,bannfoot,54.5,-6.516667,4,4.5
755,hallow,52.216667,-2.25,4,4
297,pinehurst acres,35.3147222,-81.5305556,4,4
354,klingers,41.7930556,-85.5261111,4,4.5
327,arrow rock,39.0697222,-92.9463889,4,4.5
896,skipton,38.8952778,-76.0591667,5,5
16,shailerville,41.4708333,-72.4958333,4,4.5
376,kishacoquillas,40.6375,-77.6627778,4,4.5
160,dale enterprise,38.4544444,-78.9397222,4,4.5
790,boyd,44.9519444,-91.0347222,4,4.5
677,ashwater,50.733333,-4.283333,4,4.5
641,coppull,53.616667,-2.65,4,4.5
128,lamoine corner,44.4777778,-68.3458333,4,4
997,anna bella estates,33.7986111,-84.6708333,3,4.5
119,meseiku,7.3308333,151.8369444,4,4.5
246,beamington,39.6708333,-89.5916667,4,4.5
746,delaware city,39.5777778,-75.5891667,4,4
654,north sanbornton,43.5519444,-71.61,4,3.5
191,swissmont,41.4766667,-78.4877778,3,3
602,de funiak springs,30.7208333,-86.1152778,3,3.5
996,north hickory,35.7780556,-81.3238889,4,4.5
270,massengill mill,36.2055556,-83.5561111,3,4
738,widen,38.4661111,-80.8575,2,3
115,adamson,34.9238889,-95.5469444,4,4.5
951,naburn,53.9,-1.083333,4,4.5
555,lighthouse landing,32.1819444,-80.7391667,4,4
406,cornhill,57.6,-2.7,4,4.5
371,mill stone estates,39.6716667,-76.3263889,4,4.5
249,bertrandville,29.7747222,-90.0169444,4,4.5
227,marylee,33.9791667,-87.1916667,4,4.5
979,charleston springs,40.2005556,-74.3736111,5,4
179,london borough of tower hamlets,51.52065,-0.036489,4,4
122,orrick,39.2127778,-94.1225,4,4.5
436,brookgate,33.7158333,-78.9625,4,4.5
834,east guldeford,50.95,0.75,4,4
356,talleys crossing,36.1341667,-80.1180556,4,4.5
621,seahurst,47.4694444,-122.3608333,4,4.5
928,gouglersville,40.2736111,-76.0194444,4,4
369,volcan,18.4111111,-66.1852778,3,3.5
40,steam corners,40.6811111,-82.6644444,3,3.5
226,worlaby,53.6,-0.466667,4,4
923,teatersville,37.6888889,-84.5069444,3,4
828,delcambre,29.9480556,-91.9886111,2,4
138,wolfe mill,39.6733333,-78.725,2,3.5
314,macheche village subdivision,13.5036111,144.8411111,3,4.5
395,hokes bluff,33.9980556,-85.8663889,4,4
172,milton of balgonie,56.183333,-3.1,2,4
234,lagonda,39.935,-83.7763889,3,4
4,witting,29.51,-97.0555556,2,3
488,ivystone farms,39.7672222,-74.9055556,4,4
822,byrdville,34.3177778,-78.3113889,5,4.5
725,manistique,45.9577778,-86.2461111,4,4
911,ocean way estates,38.5366667,-75.0808333,4,3.5
883,vincen,39.5463889,-80.7833333,3,4
943,lyon park,38.8805556,-77.0905556,3,3.5
730,redwood village,35.5811111,-82.5186111,2,3
330,townhill,56.083333,-3.433333,5,4.5
744,clover leaf lakes,39.4702778,-74.7108333,4,4.5
18,south bellingham,48.7191667,-122.4886111,3,3.5
843,strongs corner,46.3461111,-84.9691667,4,3.5
132,meadows at mutton hollow condominium,41.0461111,-111.9444444,3,3.5
808,dixiana,37.0272222,-82.6697222,3,4
383,lodore,37.4391667,-78.0227778,3,3
645,bay hill,28.4677778,-81.5163889,3,4
768,beemerville,41.2105556,-74.6919444,4,4
653,temora lake estates,36.2011111,-80.2586111,3,4
613,shadowmoor,33.5133333,-82.1388889,5,5
722,burnips,42.7319444,-85.8394444,4,4.5
878,sprole,48.1072222,-105.0627778,4,4
425,withycombe,51.160556,-3.409722,3,3.5
809,pimaco two,31.9505556,-110.4519444,2,3
573,fairfield farms,33.8930556,-84.0111111,4,4
339,bowens,38.4952778,-76.6225,2,3
826,cranes mill,29.9205556,-98.29,4,4
186,aquilino,18.2577778,-67.1191667,5,5
783,cross way,37.3713889,-93.0555556,5,5
262,lake lodge,40.4205556,-80.7477778,4,4
210,landsdown,35.2936111,-81.4655556,5,5
652,statham,33.965,-83.5966667,3,4
516,gambill,39.0488889,-87.2597222,4,4.5
758,briary,31.0444444,-96.8916667,4,4.5
313,elmdale,32.4305556,-99.6394444,4,4
498,lissie,29.5558333,-96.225,5,5
243,south wawona,37.5425,-119.6438889,5,5
322,banfield,40.6363889,-79.6058333,4,4.5
998,winchcomb,51.95,-1.966667,4,4
93,polmood,55.533333,-3.4,4,4
416,stanley corners,42.2175,-85.1377778,4,4.5
256,birdlip,51.816667,-2.1,4,4.5
358,mill run,38.1619444,-78.4791667,4,4.5
28,delle bourne,38.1380556,-76.3958333,3,4.5
905,royal town,18.3677778,-66.1722222,5,4.5
266,murad,32.4958333,-80.8702778,4,4.5
763,maabuuq,9.5222222,138.1166667,4,4
586,fish creek,45.1277778,-87.2469444,4,4.5
504,helmick,40.3916667,-81.9411111,5,5
92,killough,54.25,-5.633333,4,4.5
264,womersley,53.666667,-1.2,5,4.5
269,sequoia national park,36.5641667,-118.7727778,2,3
651,aurora hills,38.8513889,-77.0644444,4,4.5
980,torwoodlee,55.633333,-2.833333,4,4.5
273,mace addition,39.0180556,-80.4138889,4,3.5
274,maize,37.7791667,-97.4669444,3,4
74,nickleville,41.275,-79.6477778,3,4.5
248,lennington,44.8580556,-71.5513889,4,4.5
286,acton turville,51.524444,-2.278333,3,4
599,middle ridge,43.8008333,-90.9466667,4,4
77,hixon,35.4463889,-85.8094444,5,4.5
381,latanier,31.2019444,-92.3561111,4,3.5
764,benmore,31.2452778,-88.9177778,4,4.5
578,timothy heights,41.7391667,-73.8386111,4,4
129,brinkworth,51.55,-1.983333,4,4
780,willow creek view,40.6069444,-111.7994444,5,4.5
795,velazquez,17.9752778,-66.4172222,4,4
221,wye river farms,38.95,-76.1625,5,5
850,old annapolis neck,38.9430556,-76.4911111,4,4.5
434,spruce pine,36.3869444,-83.2136111,4,3.5
328,emden,47.1047222,-118.1216667,4,4.5
100,temple ewell,51.15,1.266667,3,3.5
44,lottridge,39.2272222,-81.8975,4,4
894,center bridge,40.4002778,-74.98,3,3.5
407,wheelock mill,46.9994444,-68.8972222,3,4
595,lavilla,47.6972222,-122.2738889,3,3.5
239,hobbie,41.0766667,-76.0766667,3,3
712,kesh,54.533333,-7.716667,4,4.5
721,firbeck,53.383333,-1.15,4,4.5
449,ligoniel,54.616667,-5.983333,4,3.5
593,greggs,39.0713889,-82.9575,4,4
564,unadilla,42.3252778,-75.3127778,5,4.5
23,tuskegee,35.6530556,-96.2808333,3,3.5
69,meins landing,38.1397222,-121.9061111,4,4
647,donovan development,38.9055556,-75.4469444,4,4
528,thuroy,36.505,-92.2027778,4,4.5
318,whaley,36.5913889,-76.67,4,4
301,ohlman,37.4263889,-91.1152778,4,4
319,sandlick,37.3391667,-81.2202778,3,0
825,animas forks,37.9311111,-107.5708333,4,4
255,goshen plantation,33.3152778,-81.9847222,4,3.5
847,ringville,42.3694444,-72.9102778,3,4.5
206,foxpark,41.0794444,-106.1519444,5,5
735,emathia,29.2825,-82.2922222,3,4.5
396,estill springs,35.2705556,-86.1280556,4,3.5
397,hoicks hollow,41.2875,-69.9722222,4,4
969,lingo,33.7883333,-103.1141667,4,4
594,villa nueva,25.9505556,-97.5558333,4,4
671,california furnace,40.1916667,-79.2083333,4,4.5
682,west bolton,44.4455556,-72.8983333,5,4.5
229,larga vista,27.4986111,-99.4297222,4,4.5
113,star hill,39.1052778,-75.5408333,4,4.5
941,columbia lakes,39.9347222,-75.0052778,4,4
218,nassau shores,40.6619444,-73.4405556,4,4.5
480,dunns bridge,41.2255556,-86.9738889,4,4
187,whittaker,38.0775,-81.3802778,4,4.5
967,bannerville,40.7322222,-77.3480556,4,4.5
577,weches,31.5438889,-95.2275,3,3.5
554,herrington manor,39.4527778,-79.4533333,4,4
351,old brownfield,37.3588889,-88.5963889,4,4.5
916,abrams,44.7791667,-88.0597222,4,5
459,five oaks,37.1494444,-81.4888889,4,4.5
801,rayville,47.0444444,-123.3161111,4,4.5
362,cherrydale west,37.6275,-77.3272222,4,4.5
473,witchingham,52.733333,1.116667,4,4.5
194,cherry beach,42.6847222,-82.5097222,4,4.5
649,fireside park,39.9780556,-76.7519444,4,4
830,bateman place,40.6236111,-121.7375,4,4.5
446,mason dixon estates,39.7191667,-76.8033333,4,4.5
349,witting,29.51,-97.0555556,4,4.5
102,halltown,39.3138889,-77.7980556,3,4
501,chestnut springs,35.1741667,-82.4033333,3,4
181,richeyville,40.0533333,-80.0022222,3,4
359,marshall ford,30.3916667,-97.8883333,3,4
675,greentree corners,39.4625,-84.2672222,3,3.5
9,kingsland acres,37.4052778,-77.4527778,3,4
154,la cumbre,18.3619444,-66.0761111,3,4
762,brede,50.916667,0.6,3,3.5
514,snumshire,43.2483333,-72.4158333,3,4
505,jonesboro junction,35.8786111,-90.5988889,3,3.5
474,hepburnville,41.3047222,-77.0672222,3,4.5
134,kensington view,39.0397222,-77.06,4,4.5
295,severn,37.2941667,-76.4158333,3,3.5
363,heydon,52.8,1.133333,3,3
938,rardin,39.6041667,-88.1016667,4,4.5
592,fife lake,44.5769444,-85.3505556,3,4
534,wauna,47.3791667,-122.6413889,4,4.5
707,vevay,31.9186111,-106.7594444,3,3.5
464,thorganby,53.85,-0.95,4,4.5
334,croft,33.6222222,-81.7011111,4,4.5
608,big stone gap,36.8816667,-82.7472222,4,4
584,old callaway,30.1433333,-85.5716667,2,3.5
732,mansura,31.0577778,-92.0488889,2,3
440,elm beach,42.7011111,-76.745,3,3.5
547,baker bridge,42.4277778,-71.3369444,3,3.5
370,cedar bushes,41.8972222,-70.55,4,4.5
26,esty,38.015,-80.3830556,3,3
991,ettrick,44.1683333,-91.2688889,3,4
382,rossignol hill,32.0952778,-81.1486111,3,4
300,keowee,34.3869444,-82.4255556,4,4
343,raddin station,42.4597222,-70.9791667,3,3
345,nickel,29.5552778,-97.2186111,4,4.5
861,san leanna,30.1455556,-97.8177778,4,4
353,daspit,30.0405556,-91.8002778,5,5
610,montclair terrace,33.6305556,-111.9925,4,4.5
903,bugthorpe,54,-0.816667,3,4
472,reelsboro,35.1338889,-76.9136111,4,4.5
691,briar manor,40.2116667,-74.6588889,3,4
142,chato,34.6308333,-106.3483333,5,4.5
915,caprivi,40.2438889,-77.2319444,4,4
52,alum,29.295,-97.9644444,3,4.5
700,oppelo,35.1011111,-92.7675,4,4.5
687,beeford,53.966667,-0.266667,5,4.5
372,la grue springs,34.2077778,-91.2116667,4,4.5
972,luthrie,56.35,-3.083333,5,4.5
6,allen jay,35.9238889,-79.9655556,4,4.5
403,plummer point,44.0875,-88.6291667,3,3.5
306,redman corners,43.2461111,-77.9641667,4,4.5
190,corwin springs,45.1130556,-110.7891667,4,4.5
265,plimptonville,42.1597222,-71.2375,5,4.5
929,inkerman,39.1380556,-78.7688889,5,4.5
240,calypso,35.1536111,-78.1055556,3,4
401,highpoint forest,33.8833333,-84.3638889,4,4
453,douglynn farms,38.3977778,-75.175,4,4.5
955,wexford plantation,32.1666667,-80.7638889,4,4.5
307,hodges,38.3625,-82.4288889,4,4.5
711,boleskine,57.283333,-4.466667,4,4.5
388,saint george island,38.12,-76.4838889,4,4.5
153,conroe,30.3116667,-95.4558333,5,4.5
305,skeen,33.0633333,-101.7866667,4,4.5
278,belle farm estates,39.3722222,-76.7569444,4,4.5
939,new market west,39.3886111,-77.2808333,4,4
525,reeder,40.3533333,-74.9811111,3,4.5
545,communipaw,40.7086111,-74.0613889,3,4
759,indian bend,33.1408333,-85.1138889,4,4
745,mammen,42.8513889,-96.2919444,4,4.5
756,augusta springs,38.1019444,-79.3183333,4,4.5
378,levesque,35.2491667,-90.7105556,4,4.5
865,rainbow valley,33.2319444,-112.3863889,3,4.5
215,peck corner,41.7577778,-71.3408333,4,4.5
222,polegate,50.8,0.233333,4,4.5
497,west chevy chase heights,38.9925,-77.0875,4,4
390,eccles,44.1383333,-107.9077778,4,5
957,ellis,44.5752778,-89.4463889,4,4
690,winrock farms,34.5155556,-96.8394444,3,4.5
926,goulds,41.9258333,-75.0836111,4,4.5
252,monmouth hills,40.4030556,-74.0022222,3,3
454,thermo,38.2144444,-113.1708333,4,4.5
609,tucker springs,35.1113889,-84.9641667,3,4
854,pohnkalangi,6.9527778,158.2005556,3,4
574,epsilon,45.3627778,-84.8019444,4,4.5
236,middletown heights,39.4577778,-77.5597222,3,3.5
580,iditarod,62.5444444,-158.0952778,4,4
340,jordan junction,43.385,-100.0288889,3,3.5
225,warner junction,33.8013889,-96.5355556,4,4
126,ouaquaga,42.1261111,-75.6475,3,3.5
121,graf,42.4930556,-90.8711111,2,2.5
166,swan falls,43.2416667,-116.3733333,2,2.5
591,south beach,47.575,-122.5066667,2,3.5
680,tiflis,47.0694444,-119.0575,5,5
197,lanishen,51.525,-3.201667,4,4
244,reeds mill,40.36,-80.7486111,4,4.5
12,stittville,43.2230556,-75.2886111,4,4.5
148,guaraguao,18.1272222,-66.6705556,4,4.5
105,leadwood,37.8672222,-90.5930556,3,3.5
439,lake arthur,32.9980556,-104.3661111,5,4.5
433,watchman residential area,37.2033333,-112.9791667,4,4.5
611,cedarwood estates,39.3791667,-76.7347222,3,4
612,eddington gardens,40.0991667,-74.9555556,5,4.5
942,des glaise,30.3772222,-91.6019444,4,4.5
75,eightmile,45.2555556,-119.815,5,5
945,east trenton heights,40.2586111,-74.7102778,4,4.5
315,genung corners,41.7897222,-81.0488889,4,4.5
120,covel corner,42.7494444,-77.3636111,4,4
633,platt,31.4147222,-94.6080556,5,5
542,hermitage park,39.0794444,-77.0641667,4,4
402,grays hill,32.4933333,-80.7425,4,4.5
982,bendersville,39.9825,-77.2497222,4,4.5
925,leotis,34.0672222,-88.7433333,4,4.5
598,melones sunset lake estates,37.9658333,-120.4747222,4,4
977,rockdale acres,41.7669444,-79.9238889,4,4
660,aleknagik,59.2730556,-158.6177778,4,4
832,sugarloaf,44.0266667,-91.6230556,4,4
30,east saginaw,33.2852778,-86.6575,4,4.5
458,carloover,37.9241667,-79.8888889,4,4
276,bingamon,39.4638889,-80.3394444,5,4.5
213,calvert heights,39.2186111,-76.0791667,4,4
921,shady rest,35.0019444,-85.1388889,5,4.5
930,kui tatk,32.0383333,-112.0805556,4,4.5
338,puddletrenthide,50.783333,-2.416667,4,4.5
324,marmalade condominium,40.7772222,-111.8922222,3,4
72,takitezy,41.4133333,-79.9197222,3,4
869,rosholt,44.6277778,-89.3086111,4,4
866,lime village,61.3563889,-155.4355556,3,4.5
423,purfleet,51.483333,0.233333,5,4.5
689,linden hill,40.7155556,-73.9238889,2,3
282,harbert landing,34.6536111,-90.5572222,3,4.5
165,fisher park,36.0797222,-79.7902778,3,4
607,washington town,33.0958333,-80.1805556,2,2.5
579,maxey town,31.4433333,-94.1225,4,4
39,flush,39.2944444,-96.4402778,4,4.5
326,trimley heath,51.983333,1.316667,3,4
793,woodward square,39.3188889,-76.4702778,2,3.5
477,roberta mill,35.3572222,-80.6361111,2,2.5
260,veteran heights,38.5741667,-122.435,3,4
814,candor,40.3919444,-80.3091667,2,3.5
398,marlene village,45.5169444,-122.8177778,2,4
373,happisburgh,52.816667,1.566667,3,3.5
536,moneymore,54.7,-6.683333,3,3.5
864,lake catherine,30.1141667,-89.7091667,3,4
937,feezor,35.6883333,-80.2691667,3,4
779,walberdeswyk,52.3,1.683333,4,4
639,short pump,37.6502778,-77.6127778,4,4
537,red falls,42.3094444,-74.3911111,3,4
161,south down shores,38.9383333,-76.5708333,3,3.5
560,farmers hill,33.9244444,-95.0172222,4,4
384,meador grove,31.2852778,-97.4566667,4,4.5
33,apple valley estates,36.1477778,-85.5527778,4,4
155,cruden bay,57.416667,-1.833333,3,4.5
897,arncliffe,54.133333,-2.1,5,4.5
531,james byrnes estates,32.4763889,-80.6369444,4,4.5
202,war creek,37.5963889,-83.4866667,4,4.5
910,oklee,47.8391667,-95.8541667,4,4
726,baylis,39.7283333,-90.9080556,4,4.5
622,sarre,51.333333,1.233333,4,4
550,wood trap,34.6077778,-112.7988889,4,4
22,station hills,38.8005556,-77.3441667,4,4
899,raemoir,57.083333,-2.5,4,4
111,red sulphur springs,35.0069444,-88.2375,4,4.5
127,crocus,48.7088889,-99.1611111,4,4
995,ruble,37.1483333,-90.8961111,4,4.5
740,noon,48.8041667,-122.3972222,5,4.5
741,portland,43.1988889,-88.9747222,3,3.5
27,forbes wharf,42.2666667,-71.0608333,4,4
927,villa park,40.1436111,-74.0425,4,4.5
858,gretna,36.9536111,-79.3591667,4,4.5
558,phenix city,32.4708333,-85.0008333,3,4.5
868,west de pere,44.4455556,-88.0752778,5,4.5
948,mccondy,33.8222222,-88.8425,5,4.5
10,rutter,32.0213889,-106.8744444,5,4.5
365,benedict smiths,38.1319444,-76.3925,4,4.5
484,fox hall park,36.8719444,-76.2213889,4,4.5
509,lawyerdale estates,39.1047222,-84.3516667,4,4
250,grayson valley,33.6480556,-86.6394444,5,0
335,cedar creek,43.3397222,-88.2227778,3,4
130,boyds creek,35.9233333,-83.6591667,4,4.5
2,abergynolwyn,52.633333,-3.95,5,5
96,achfarrie,58.3,-4.916667,4,4
619,north springbrook,39.0688889,-77.0116667,4,4.5
964,rippling estates,39.1322222,-76.6313889,4,4.5
56,maiden bradley,51.15,-2.283333,2,3
99,apache grove,32.8697222,-109.1897222,4,4
80,duff settlement,32.9161111,-87.2216667,4,4
196,booktown,41.3888889,-83.1080556,3,4.5
871,north loma linda,34.0711111,-117.2561111,4,4
59,rough and ready,40.6794444,-76.6280556,2,3
228,killetter,54.666667,-7.683333,4,4
821,centerview,35.2852778,-88.1736111,4,4
167,dermott,32.8544444,-101.0152778,2,3.5
87,terra oaks,34.8736111,-82.3125,3,4.5
944,isenberg,33.3747222,-90.9094444,3,4
582,aylmerton,52.9,1.25,3,3.5
471,ballentine landing,34.1122222,-81.245,4,4.5
857,mount vernon estates,39.6972222,-76.3013889,2,3
798,troy hills,40.8527778,-74.3925,2,3
770,everhill,33.3852778,-84.5538889,5,5
182,joesphine,39.0941667,-121.8,4,4
109,montra,40.4319444,-84.095,4,4
559,brownfields,30.5463889,-91.1205556,3,4
208,fullview heights,39.2811111,-82.15,4,4
557,stowe fork,44.5022222,-72.7566667,4,3.5
81,meins landing,38.1397222,-121.9061111,4,4.5
873,wester urray,57.533333,-4.483333,4,4.5
410,ahtanum,46.5597222,-120.6208333,2,4
451,monohan,47.58,-122.0733333,3,4.5
629,piedmont mill,37.0936111,-79.8547222,3,4
601,south miami heights,25.5972222,-80.3808333,4,4
526,wissahickon,40.0172222,-75.2097222,4,4.5
893,fairfax forest,38.8611111,-77.2519444,4,4.5
659,underhill,44.8752778,-88.3844444,2,3.5
216,barrow bridge,52.6,-2.466667,4,4.5
775,skyline estates,39.3877778,-77.5116667,4,4.5
922,lock six,34.8483333,-87.5363889,3,3.5
835,pohakupu,21.3847222,-157.7541667,3,4.5
533,glen savage,39.9097222,-78.7827778,3,4.5
494,city and borough of bradford,53.833333,-1.833333,3,3.5
235,indian springs estates,40.6041667,-79.1816667,5,4.5
614,clayton ridge,33.5133333,-84.4191667,4,4
19,east rapids,41.96,-91.6391667,4,4.5
